time,temperature_2m
2026-01-20 13:10:00,1.0833333333333335
2026-01-20 13:15:00,1.0750000000000002
2026-01-20 13:20:00,1.0666666666666667
2026-01-20 13:25:00,1.0583333333333333
2026-01-20 13:30:00,1.05
2026-01-20 13:35:00,1.0416666666666667
2026-01-20 13:40:00,1.0333333333333334
2026-01-20 13:45:00,1.025
2026-01-20 13:50:00,1.0166666666666666
2026-01-20 13:55:00,1.0083333333333333
2026-01-20 14:00:00,1.0
2026-01-20 14:05:00,0.9
2026-01-20 14:10:00,0.8
2026-01-20 14:15:00,0.7
2026-01-20 14:20:00,0.6000000000000001
2026-01-20 14:25:00,0.5
2026-01-20 14:30:00,0.4
2026-01-20 14:35:00,0.30000000000000004
2026-01-20 14:40:00,0.20000000000000007
2026-01-20 14:45:00,0.10000000000000009
2026-01-20 14:50:00,1.1102230246251565e-16
2026-01-20 14:55:00,-0.09999999999999987
2026-01-20 15:00:00,-0.2
2026-01-20 15:05:00,-0.2833333333333333
2026-01-20 15:10:00,-0.3666666666666667
2026-01-20 15:15:00,-0.45
2026-01-20 15:20:00,-0.5333333333333333
2026-01-20 15:25:00,-0.6166666666666667
2026-01-20 15:30:00,-0.7
2026-01-20 15:35:00,-0.7833333333333332
2026-01-20 15:40:00,-0.8666666666666667
2026-01-20 15:45:00,-0.95
2026-01-20 15:50:00,-1.0333333333333332
2026-01-20 15:55:00,-1.1166666666666667
2026-01-20 16:00:00,-1.2
2026-01-20 16:05:00,-1.25
2026-01-20 16:10:00,-1.3
2026-01-20 16:15:00,-1.35
2026-01-20 16:20:00,-1.4
2026-01-20 16:25:00,-1.45
2026-01-20 16:30:00,-1.5
2026-01-20 16:35:00,-1.55
2026-01-20 16:40:00,-1.6
2026-01-20 16:45:00,-1.65
2026-01-20 16:50:00,-1.7000000000000002
2026-01-20 16:55:00,-1.75
2026-01-20 17:00:00,-1.8
2026-01-20 17:05:00,-1.825
2026-01-20 17:10:00,-1.85
2026-01-20 17:15:00,-1.875
2026-01-20 17:20:00,-1.9000000000000001
2026-01-20 17:25:00,-1.925
2026-01-20 17:30:00,-1.9500000000000002
2026-01-20 17:35:00,-1.975
2026-01-20 17:40:00,-2.0
2026-01-20 17:45:00,-2.025
2026-01-20 17:50:00,-2.0500000000000003
2026-01-20 17:55:00,-2.075
2026-01-20 18:00:00,-2.1
2026-01-20 18:05:00,-2.1416666666666666
2026-01-20 18:10:00,-2.1833333333333336
2026-01-20 18:15:00,-2.225
2026-01-20 18:20:00,-2.2666666666666666
2026-01-20 18:25:00,-2.3083333333333336
2026-01-20 18:30:00,-2.35
2026-01-20 18:35:00,-2.3916666666666666
2026-01-20 18:40:00,-2.4333333333333336
2026-01-20 18:45:00,-2.475
2026-01-20 18:50:00,-2.5166666666666666
2026-01-20 18:55:00,-2.5583333333333336
2026-01-20 19:00:00,-2.6
2026-01-20 19:05:00,-2.65
2026-01-20 19:10:00,-2.7
2026-01-20 19:15:00,-2.75
2026-01-20 19:20:00,-2.8000000000000003
2026-01-20 19:25:00,-2.85
2026-01-20 19:30:00,-2.9000000000000004
2026-01-20 19:35:00,-2.95
2026-01-20 19:40:00,-3.0
2026-01-20 19:45:00,-3.0500000000000003
2026-01-20 19:50:00,-3.1
2026-01-20 19:55:00,-3.1500000000000004
2026-01-20 20:00:00,-3.2
2026-01-20 20:05:00,-3.225
2026-01-20 20:10:00,-3.25
2026-01-20 20:15:00,-3.2750000000000004
2026-01-20 20:20:00,-3.3000000000000003
2026-01-20 20:25:00,-3.325
2026-01-20 20:30:00,-3.35
2026-01-20 20:35:00,-3.375
2026-01-20 20:40:00,-3.4
2026-01-20 20:45:00,-3.425
2026-01-20 20:50:00,-3.45
2026-01-20 20:55:00,-3.475
2026-01-20 21:00:00,-3.5
2026-01-20 21:05:00,-3.5416666666666665
2026-01-20 21:10:00,-3.5833333333333335
2026-01-20 21:15:00,-3.625
2026-01-20 21:20:00,-3.6666666666666665
2026-01-20 21:25:00,-3.7083333333333335
2026-01-20 21:30:00,-3.75
2026-01-20 21:35:00,-3.7916666666666665
2026-01-20 21:40:00,-3.8333333333333335
2026-01-20 21:45:00,-3.875
2026-01-20 21:50:00,-3.9166666666666665
2026-01-20 21:55:00,-3.9583333333333335
2026-01-20 22:00:00,-4.0
2026-01-20 22:05:00,-4.025
2026-01-20 22:10:00,-4.05
2026-01-20 22:15:00,-4.075
2026-01-20 22:20:00,-4.1
2026-01-20 22:25:00,-4.125
2026-01-20 22:30:00,-4.15
2026-01-20 22:35:00,-4.175
2026-01-20 22:40:00,-4.2
2026-01-20 22:45:00,-4.225
2026-01-20 22:50:00,-4.25
2026-01-20 22:55:00,-4.2749999999999995
2026-01-20 23:00:00,-4.3
